"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","6605","Add todo item in list","chromium","Sun Jan 04 21:57:18 UTC 2026","passed","Sun Jan 04 21:57:24 UTC 2026","","todomvc.ADDtodoitem.spec.ts","",""
"","1314","IAT-1 run test with external dataset","chromium","Fri Jan 09 22:53:20 UTC 2026","passed","Fri Jan 09 22:53:22 UTC 2026","","demoblaze/demoblaze_getDatasetJson.spec.ts","",""
"","1435","demoblaze site tests","chromium","Fri Jan 09 22:53:25 UTC 2026","passed","Fri Jan 09 22:53:26 UTC 2026","","demoblaze/demoblaze_hardcodedData.spec.ts","",""
"","3","demoblaze site tests","chromium","Sun Jan 04 18:34:13 UTC 2026","skipped","Sun Jan 04 18:34:13 UTC 2026","","demoblaze.spec.ts","",""
"","1013","IAT-4 run test with external dataset","chromium","Fri Jan 09 22:53:24 UTC 2026","passed","Fri Jan 09 22:53:25 UTC 2026","","demoblaze/demoblaze_getDatasetJson.spec.ts","",""
"","4329","Add todo item in list","chromium","Fri Jan 09 22:53:26 UTC 2026","passed","Fri Jan 09 22:53:31 UTC 2026","","todomvc/todomvc.ADDtodoitem.spec.ts","",""
"","1032","IAT-3 run test with external dataset","chromium","Fri Jan 09 22:53:23 UTC 2026","passed","Fri Jan 09 22:53:24 UTC 2026","","demoblaze/demoblaze_getDatasetJson.spec.ts","",""
"","0","Remove all todo items from the list","chromium","Sun Jan 04 18:34:13 UTC 2026","skipped","Sun Jan 04 18:34:13 UTC 2026","","todomvc.REMOVEALLtodoitems.spec.ts","",""
"","1049","IAT-2 run test with external dataset","chromium","Fri Jan 09 22:53:22 UTC 2026","passed","Fri Jan 09 22:53:23 UTC 2026","","demoblaze/demoblaze_getDatasetJson.spec.ts","",""
"","100","Remove all todo items from the list","chromium","Fri Jan 09 22:53:31 UTC 2026","passed","Fri Jan 09 22:53:31 UTC 2026","","todomvc/todomvc.REMOVEALLtodoitems.spec.ts","",""
